Label	subjectText	subjectType
1-deoxy-D-xylulose 5-phosphate synthase	1-deoxy-D-xylulose 5-phosphate synthase	Gene_or_Protein
1-deoxy-D-xylulose 5-phosphate synthase	1-deoxy-d-xylulose 5-phosphate synthases	Gene_or_Protein
2-oxoglutarate dehydrogenase	2-oxoglutarate dehydrogenase	Gene_or_Protein
4-coumarate ligase	4CL	Gene_or_Protein
4-coumarate ligase	4-coumarate ligase	Gene_or_Protein
4-reductase	4-reductase	Gene_or_Protein
5-LOX	5-LOX	Gene_or_Protein
6ratio1	6ratio1	Gene_or_Protein
7B-1	7B-1	Gene_or_Protein
9-cis-epoxidase	9-cis-epoxidase	Gene_or_Protein
9-cis-epoxycarotenoid dioxygenase	9-cis-epoxycarotenoid dioxygenase	Gene_or_Protein
9-cis-epoxycarotenoid dioxygenase	9-cis-epoxy-carotenoid dioxygenase	Gene_or_Protein
9-cis-epoxycarotenoid dioxygenase	9-cis-epoxycarotenoid dioxygenases	Gene_or_Protein
9-cis-epoxycarotenoid dioxygenase	NCED	Gene_or_Protein
9-cis-epoxycarotenoid dioxygenase	NCED2	Gene_or_Protein
9-cis-epoxycarotenoid dioxygenase	NCEDs	Gene_or_Protein
A3GT	A3GT	Gene_or_Protein
A5GT	A5GT	Gene_or_Protein
ABF	ABF	Gene_or_Protein
ABF	ABF4	Gene_or_Protein
ACC deaminase	ACC deaminase	Gene_or_Protein
acetyl transferase	acetyl transferase	Gene_or_Protein
ACL	ACL5	Gene_or_Protein
ADC	ADC	Gene_or_Protein
ADC lyase	ADC lyase	Gene_or_Protein
ADC synthase	ADC synthase	Gene_or_Protein
adenine phosphoribosyltransferase	ADENINE PHOSPHORIBOSYLTRANSFERASE	Gene_or_Protein
adenosine diphosphate glucose pyrophosphorylase	Adenosine diphosphate glucose pyrophosphorylase	Gene_or_Protein
adenosine kinase	2.7.1.20	Gene_or_Protein
ADH	ADH	Gene_or_Protein
ADP-glucose	ADP-Glc	Gene_or_Protein
ADP-glucose pyrophosphorylase	ADP-Glc pyrophosphorylase	Gene_or_Protein
ADP-glucose pyrophosphorylase	ADP-glucose pyrophosphorylase	Gene_or_Protein
ADT	ADT	Gene_or_Protein
AGA	AGA	Gene_or_Protein
AGMT	AGMT	Gene_or_Protein
AGPase	AGPase	Gene_or_Protein
AGPase	AGPase;	Gene_or_Protein
AGPase	LSE370GSSWTAGPase	Gene_or_Protein
AgpL1	AgpL1	Gene_or_Protein
amp2	amp2	Gene_or_Protein
AN1	an1	Gene_or_Protein
AN1	Stan1	Gene_or_Protein
AN1	StanI	Gene_or_Protein
AN11	StAN11	Gene_or_Protein
AN2	An2	Gene_or_Protein
AN2	StAn2	Gene_or_Protein
AnnSl	AnnSl3	Gene_or_Protein
AnnSl	AnnSl6	Gene_or_Protein
AnnSl	AnnSl8	Gene_or_Protein
ANS	ANS	Gene_or_Protein
ANT1	ANT1	Gene_or_Protein
anthocyanidin-3′-O-glycoside-6′-O-acyl transferase	anthocyanidin-3′-O-glycoside-6′-O-acyl transferase	Gene_or_Protein
anthocyanidin-3-O-glycosyl transferase	anthocyanidin-3-O-glycosyl transferase	Gene_or_Protein
anthocyanidin-5-O-glycosyl transferase	anthocyanidin-5-O-glycosyl transferase	Gene_or_Protein
anthocyanidin-glycoside-3′-O-methyl transferase	anthocyanidin-glycoside-3′-O-methyl transferase	Gene_or_Protein
anthocyanin synthase	anthocyanin synthase	Gene_or_Protein
"AOS	hydroperoxide dehydratase"	"AOS; hydroperoxide dehydratase"	Gene_or_Protein
APX	APX	Gene_or_Protein
arogenate dehydratase	arogenate dehydratase	Gene_or_Protein
arogenate dehydratase	arogenate dehydrogenase	Gene_or_Protein
AS	AS	Gene_or_Protein
ascorbate oxidase	Ascorbate oxidase	Gene_or_Protein
ascorbate peroxidase	Ascorbate peroxidase	Gene_or_Protein
ASR4	ASR4	Gene_or_Protein
Ast1	StAst1	Gene_or_Protein
AtbZIP11	AtbZIP11	Gene_or_Protein
AtCBF	AtCBF	Gene_or_Protein
AtCYP86A1	AtCYP86A1	Gene_or_Protein
AtGGH	AtGGH1	Gene_or_Protein
AtGGH	AtGGH2	Gene_or_Protein
AtHXK1	AtHXK1	Gene_or_Protein
ATP adenosine 5'-phosphotransferase	ATP:adenosine 5'-phosphotransferase;	Gene_or_Protein
AtPTPKIS1	AtPTPKIS1	Gene_or_Protein
AtRD29A	AtRD29A	Gene_or_Protein
AtWhy1	AtWhy1	Gene_or_Protein
BCO1	BCO1	Gene_or_Protein
BCO2	BCO2	Gene_or_Protein
BE1	StBE1	Gene_or_Protein
BEL5	StBEL5	Gene_or_Protein
beta-carotene hydroxylase	b-carotene hydroxylase	Gene_or_Protein
beta-carotene hydroxylase	b-carotene hydroxylase 1	Gene_or_Protein
beta-carotene hydroxylase	b-carotene hydroxylase 2	Gene_or_Protein
beta-carotene hydroxylase	bch	Gene_or_Protein
beta-carotene hydroxylase	BCH1	Gene_or_Protein
beta-carotene hydroxylase	BCH2	Gene_or_Protein
beta-carotene hydroxylase	beta-carotene hydroxylase	Gene_or_Protein
beta-carotene hydroxylase	beta-carotene hydroxylase 1	Gene_or_Protein
beta-carotene hydroxylase	beta-carotene hydroxylase 2	Gene_or_Protein
beta-carotene hydroxylase	beta-carotene hydroxylases	Gene_or_Protein
beta-carotene hydroxylase	bhy	Gene_or_Protein
beta-carotene hydroxylase	-carotene hydroxylase 1	Gene_or_Protein
beta-carotene hydroxylase	-carotene hydroxylase 2	Gene_or_Protein
beta-carotene hydroxylase	β-carotene hydroxylase	Gene_or_Protein
beta-carotene hydroxylase	β-carotene hydroxylase 2	Gene_or_Protein
#NAME?
beta-carotene ketolase	beta-carotene ketolase	Gene_or_Protein
beta-Chy	b-Chy	Gene_or_Protein
beta-cyclase	beta-cyclase	Gene_or_Protein
beta-cyclase	β-cyclase	Gene_or_Protein
beta-glucuronidase	beta-glucuronidase	Gene_or_Protein
beta-Lcy	beta-Lcy	Gene_or_Protein
bHLH	bHLH	Gene_or_Protein
bHLH	bHLH1	Gene_or_Protein
BHLH1	StbHLH1	Gene_or_Protein
bHLH-WD40	bHLH-WD40	Gene_or_Protein
BPLI4F10TH	BPLI4F10TH	Gene_or_Protein
BRC1	BRC1	Gene_or_Protein
BRs	BRs	Gene_or_Protein
Bt-cry5	Bt-cry5	Gene_or_Protein
byMybSt1	byMybSt1	Gene_or_Protein
BZR1	BZR1	Gene_or_Protein
C-22 desaturase	C-22 desaturase	Gene_or_Protein
C-26 hydroxylase	C-26 hydroxylase	Gene_or_Protein
C4H	C4H	Gene_or_Protein
C57BL/6	C57BL/6	Gene_or_Protein
Ca2	Ca2	Gene_or_Protein
CAA54561	CAA54561	Gene_or_Protein
CaADIP1	CaADIP1	Gene_or_Protein
CaAIP1	CaAIP1	Gene_or_Protein
CaAIP1-overexpressing	CaAIP1-overexpressing	Gene_or_Protein
CaAMP1	CaAMP1	Gene_or_Protein
CaAMP1-overexpressing	CaAMP1-overexpressing	Gene_or_Protein
CaAP2	CaAP2	Gene_or_Protein
CaBZ1	CaBZ1	Gene_or_Protein
CAChi2	CAChi2	Gene_or_Protein
Ca-DREBLP1	Ca-DREBLP1	Gene_or_Protein
Ca-DSR2	Ca-DSR2	Gene_or_Protein
CaMSRB2	CaMSRB2	Gene_or_Protein
CaMV 35S	CaMV 35S	Gene_or_Protein
CaMV35S-ySpdSyn	CaMV35S-ySpdSyn	Gene_or_Protein
CAPRICE	CAPRICE	Gene_or_Protein
capsaicin	Capsaicin	Gene_or_Protein
capsanthin-capsorubin synthase	capsanthin-capsorubin synthase	Gene_or_Protein
capsanthin-capsorubin synthase	capsan-thin-capsorubin synthase	Gene_or_Protein
capsorubin synthase	capsorubin synthase	Gene_or_Protein
CaRAV1	CaRAV1	Gene_or_Protein
carbonic anhydrase	Carbonic anhydrase	Gene_or_Protein
carboxyl methyltransferase	carboxyl methyltransferase	Gene_or_Protein
CaRLP1	CaRLP1	Gene_or_Protein
carotene isomerase	carotene isomerase	Gene_or_Protein
carotenoid	carotenoid	Gene_or_Protein
carotenoid cleavage deoxygenase	carotenoid cleavage deoxygenase	Gene_or_Protein
carotenoid cleavage deoxygenase	carotenoid cleavage deoxygenases	Gene_or_Protein
carotenoid cleavage deoxygenase	carotenoid cleavage dioxygenase	Gene_or_Protein
carotenoid cleavage deoxygenase	carotenoid cleavage dioxygenase 1A	Gene_or_Protein
carotenoid cleavage deoxygenase	Carotenoid Cleavage Dioxygenase4	Gene_or_Protein
carotenoid cleavage deoxygenase	CAROTENOID CLEAVAGE DIOXYGENASE8	Gene_or_Protein
carotenoid cleavage deoxygenase	carotenoid cleavage dioxygenases	Gene_or_Protein
carotenoid cleavage deoxygenase	carotenoid cleavage dioxygena-ses	Gene_or_Protein
carotenoid cleavage deoxygenase	Carotenoid cleavage oxygenases	Gene_or_Protein
carotenoid hydroxylase	carotenoid hydroxylase 1	Gene_or_Protein
carotenoid hydroxylase	carotenoid hydroxylases	Gene_or_Protein
carotenoid isomerase	carotenoid isomerase	Gene_or_Protein
CaSRP1	CaSRP1	Gene_or_Protein
catabolite reductase	catabolite reductase	Gene_or_Protein
CAX	CAX	Gene_or_Protein
CBF	CBF	Gene_or_Protein
CBF1-3	CBF1-3	Gene_or_Protein
CCD	CCD	Gene_or_Protein
CCD	CCDs	Gene_or_Protein
CCD1A	CCD1A	Gene_or_Protein
CCD4	CCD4	Gene_or_Protein
CCD4	CCD4a	Gene_or_Protein
CCD4	CCD4was	Gene_or_Protein
CCD7	CCD7	Gene_or_Protein
CCD8	CCD8	Gene_or_Protein
CCO	CCOs	Gene_or_Protein
CCS	CCS	Gene_or_Protein
cd2	cd2	Gene_or_Protein
CDKA1	CDKA1	Gene_or_Protein
CDPK	CDPK	Gene_or_Protein
CDPK	StCDPK1	Gene_or_Protein
CDPK	StCDPK3	Gene_or_Protein
CEL7	CEL7	Gene_or_Protein
cellulose synthase	cellulose synthase	Gene_or_Protein
CFB	CFB	Gene_or_Protein
CGS	CGS	Gene_or_Protein
CgSDelta90	CgSDelta90	Gene_or_Protein
chalcone isomerase	chalcone isomerase	Gene_or_Protein
chalcone reductase	chalcone reductase	Gene_or_Protein
chalcone synthase	chalcone synthase	Gene_or_Protein
CHI	CHI	Gene_or_Protein
CHI	CHI1	Gene_or_Protein
CHI	Chi9	Gene_or_Protein
CHI	chi-a	Gene_or_Protein
CHLOROPHYLLASE	CHLOROPHYLLASE	Gene_or_Protein
chorismate mutase	chorismate mutase	Gene_or_Protein
chromatin	chromatin	Gene_or_Protein
CHS	CHS	Gene_or_Protein
CHS	Chs1	Gene_or_Protein
CHY	CHY	Gene_or_Protein
CHY	CHY1	Gene_or_Protein
CHY	CHY2	Gene_or_Protein
CHY	CHY2.3	Gene_or_Protein
cinnamate-4-hydroxylase	cinnamate-4-hydroxylase;	Gene_or_Protein
cinnamoyl-CoA reductase	cinnamoyl-CoA reductase	Gene_or_Protein
cis-prenyl diphosphate-utilizing	cis-prenyl diphosphate-utilizing	Gene_or_Protein
CKI-1	CKI-1	Gene_or_Protein
CLE	CLE	Gene_or_Protein
clv3-2	clv3-2	Gene_or_Protein
CM	CM	Gene_or_Protein
CmCCD4a	CmCCD4a	Gene_or_Protein
cobalamin-	cobalamin-	Gene_or_Protein
copal-8-ol diphosphate synthase	copal-8-ol diphosphate synthase	Gene_or_Protein
CPC	CPC	Gene_or_Protein
CPT2	CPT2	Gene_or_Protein
CRF	CRF	Gene_or_Protein
crtB	crtB	Gene_or_Protein
crtI	crtI	Gene_or_Protein
CrtISO	CrtISO	Gene_or_Protein
CrtR-b1	CrtR-b1	Gene_or_Protein
crtRB-2	crtRB-2	Gene_or_Protein
CrtR-b2	CrtR-b2	Gene_or_Protein
CrtY	CrtY	Gene_or_Protein
CrtZ-2	CrtZ-2	Gene_or_Protein
cry1	cry1	Gene_or_Protein
cry1Ba1	cry1Ba1	Gene_or_Protein
cry2	cry2	Gene_or_Protein
cry2Aa2	cry2Aa2	Gene_or_Protein
crylAc9	crylAc9	Gene_or_Protein
CsMYBF1	CsMYBF1	Gene_or_Protein
csr1	csr1	Gene_or_Protein
CTR1	CTR1	Gene_or_Protein
ctr1-1	ctr1-1	Gene_or_Protein
cutin	cutin	Gene_or_Protein
CYC-B	CYC-B	Gene_or_Protein
cyclase	cyclase	Gene_or_Protein
cyclin	cyclin	Gene_or_Protein
cyclin-C	cyclin-C	Gene_or_Protein
cyclinD1	cyclinD1	Gene_or_Protein
cyclin-dependent kinase	cyclin-dependent kinase	Gene_or_Protein
cyclodextrin glycosyltransferase	cyclodextrin glycosyltransferase	Gene_or_Protein
cyclophilin	cyclophilin	Gene_or_Protein
CYP707A1	CYP707A1	Gene_or_Protein
CYP710A1	CYP710A1	Gene_or_Protein
CYP71BN1	CYP71BN1.	Gene_or_Protein
CYP734A7	CYP734A7	Gene_or_Protein
CYP75A31	CYP75A31	Gene_or_Protein
cysE	cysE	Gene_or_Protein
cystathionine gamma-synthase	cystathionine gamma-synthase	Gene_or_Protein
cysteine protease	cysteine protease	Gene_or_Protein
cytochrome P450	cytochrome P450	Gene_or_Protein
cytokinin oxidase	cytokinin oxidase	Gene_or_Protein
cytophaga-flavobacteria-bacteroides	cytophaga-flavobacteria-bacteroides	Gene_or_Protein
cytosolic transglucosidase	cytosolic transglucosidase	Gene_or_Protein
DDB1	DDB1	Gene_or_Protein
dehydrogenase1	dehydrogenase1	Gene_or_Protein
Del	Del	Gene_or_Protein
deoxyhypusine synthase	deoxyhypusine synthase	Gene_or_Protein
deoxyxylulose 5-phosphate synthase	deoxyxylulose 5-phosphate synthase	Gene_or_Protein
DET1	DET1	Gene_or_Protein
Dgt	Dgt	Gene_or_Protein
DIAGEOTROPICA	DIAGEOTROPICA	Gene_or_Protein
dihydroflavonol 4-reductase	dihydroflavonol 4-reductase	Gene_or_Protein
DIHYDROFLAVONOL REDUCTASE	DIHYDROFLAVONOL REDUCTASE	Gene_or_Protein
diterpene synthase	diterpene synthase	Gene_or_Protein
diterpene synthase	diterpene synthases	Gene_or_Protein
dnaJ	dnaJ	Gene_or_Protein
dominantChy2	dominantChy2	Gene_or_Protein
DPE2	DPE2	Gene_or_Protein
DREB	DREB	Gene_or_Protein
DREB1	StDREB1	Gene_or_Protein
DXS	DXS	Gene_or_Protein
DXS	DXS1	Gene_or_Protein
DXS	DXS2	Gene_or_Protein
EBP1	EBP1	Gene_or_Protein
EBP1	StEBP1	Gene_or_Protein
EBP1	StEBP1/MICRO.127.C2	Gene_or_Protein
ED3h	ED3h	Gene_or_Protein
EH1	StEH1	Gene_or_Protein
EIN2	EIN2	Gene_or_Protein
epidermal	epidermal	Gene_or_Protein
epoxide hydrolase	epoxide hydrolase	Gene_or_Protein
epoxide hydrolase	epoxide hydrolase I	Gene_or_Protein
epoxide hydrolase	Epoxide hydrolases	Gene_or_Protein
EPR1	EPR1	Gene_or_Protein
epsilon-cyclase	epsilon-cyclase	Gene_or_Protein
epsilon-cyclase	ε-cyclase	Gene_or_Protein
eucaryotic	eucaryotic	Gene_or_Protein
exo-galactanase	exo-galactanase	Gene_or_Protein
expansin	expansin	Gene_or_Protein
expansin	LeEXP10	Gene_or_Protein
expansin	LeEXP4	Gene_or_Protein
expansin	LeEXP8	Gene_or_Protein
expansin	LeEXPA2	Gene_or_Protein
f1-v	f1-v	Gene_or_Protein
F3H	F3H	Gene_or_Protein
F5H	F5H	Gene_or_Protein
ferulate 5-hydroxylase	ferulate 5-hydroxylase	Gene_or_Protein
ferulate 5-hydroxylase	ferulate 5-hydroxylase;	Gene_or_Protein
fibrillin	fibrillin	Gene_or_Protein
flavanone-3'5'-hydroxylase	flavanone-3'5'-hydroxylase	Gene_or_Protein
flavonoid	flavonoid	Gene_or_Protein
flavonoid-3',5'-hydroxylase	flavonoid-3',5'-hydroxylase	Gene_or_Protein
flavonoid-3-hydroxylase	FLAVONOID 3-HYDROXYLASE	Gene_or_Protein
flavonoid-3-hydroxylase	flavonoid-3′-hydroxylase;	Gene_or_Protein
flavonol synthase	flavonol synthase	Gene_or_Protein
flavonone-3-hydroxylase	Flavonone-3-hydroxylase	Gene_or_Protein
flavonone-3-hydroxylase	flavonone-3-hydroxylase;	Gene_or_Protein
flavoproteinmonooxygenase	flavoproteinmonooxygenase	Gene_or_Protein
FLS	FLS	Gene_or_Protein
FLS	FLS2	Gene_or_Protein
formate dehydrogenase	FDH	Gene_or_Protein
formate dehydrogenase	FDH;	Gene_or_Protein
formate dehydrogenase	Formate dehydrogenase	Gene_or_Protein
FoxO1	FoxO1	Gene_or_Protein
Frk2	Frk2	Gene_or_Protein
G6P	G6P	Gene_or_Protein
G6PDH	G6PDH	Gene_or_Protein
GA2	STGA2	Gene_or_Protein
GA2	StGA2ox1	Gene_or_Protein
GA20	GA20	Gene_or_Protein
GA3	GA3	Gene_or_Protein
GA3	StGA3ox	Gene_or_Protein
GA3	StGA3ox2	Gene_or_Protein
GA3ox1	GA3ox1	Gene_or_Protein
galactono-1,4-lactone dehydrogenase	galactono-1,4-lactone dehydrogenase	Gene_or_Protein
GB2	STGB2	Gene_or_Protein
GBSS	GBSS	Gene_or_Protein
GBSS	GBSSI	Gene_or_Protein
GCPE	GCPE	Gene_or_Protein
GDP-d-mannose 3,5-epimerase	GDP-d-mannose 3,5-epimerase	Gene_or_Protein
geranylgeranyl diphosphate synthase	geranylgeranyl diphosphate	Gene_or_Protein
geranylgeranyl diphosphate synthase	geranylgeranyl diphosphate synthase	Gene_or_Protein
geranylgeranyl pyrophosphate synthase	geranylgeranyl pyrophosphate synthase	Gene_or_Protein
geranylgeranyl pyrophosphate synthase	GGPP	Gene_or_Protein
GFG	GFG	Gene_or_Protein
GGDR	GGDR	Gene_or_Protein
GGH	GGH	Gene_or_Protein
GGP	GGP	Gene_or_Protein
GH13 -amylase	GH13 -amylase	Gene_or_Protein
GH3	GH3	Gene_or_Protein
gib-1	gib-1	Gene_or_Protein
gibberellin	gibberellin	Gene_or_Protein
GL3	:GL3	Gene_or_Protein
GL3	GL3	Gene_or_Protein
Glc-6P mg-1	Glc-6P mg-1	Gene_or_Protein
GLDH	GLDH	Gene_or_Protein
GLK2	GLK2	Gene_or_Protein
GLS	GLS	Gene_or_Protein
glucose isomerase	glucose isomerase	Gene_or_Protein
glucose oxidase	glucose oxidase	Gene_or_Protein
glucose-1-phosphate	glucose-1-phosphate	Gene_or_Protein
glucose-1-phosphate adenylyltransferase	EC2.7.7.27	Gene_or_Protein
glutamine synthetase	glutamine synthetase	Gene_or_Protein
glutathione peroxidase	glutathione peroxidase	Gene_or_Protein
glutathione reductase	glutathione reductase	Gene_or_Protein
glutathione synthetase	glutathione synthetase	Gene_or_Protein
glutathione transferase	Glutathione transferase	Gene_or_Protein
glycerol-3-phosphate acyltransferase	glycerol-3-phosphate acyltransferase	Gene_or_Protein
glycine-rich	glycine-rich	Gene_or_Protein
glycogen	glycogen	Gene_or_Protein
GPAT	GPAT	Gene_or_Protein
GR24	GR24	Gene_or_Protein
GS1	GS1	Gene_or_Protein
GS1	Stgs1b	Gene_or_Protein
GS52	GS52	Gene_or_Protein
GSL2	GSL2	Gene_or_Protein
GST	GST	Gene_or_Protein
GST	GST1	Gene_or_Protein
GST	GST2	Gene_or_Protein
GST	GST3	Gene_or_Protein
GUS	constructs.TheGUSactiv-ity	Gene_or_Protein
GUS	GUS	Gene_or_Protein
H	′H	Gene_or_Protein
H2O2	H2O2	Gene_or_Protein
H99	H99	Gene_or_Protein
HCT	HCT	Gene_or_Protein
HDR	HDR	Gene_or_Protein
HEL	hevein-like	Gene_or_Protein
homogentisate phytyltransferase	Homogentisate phytyltransferase	Gene_or_Protein
homogentisate phytyltransferase	HPT	Gene_or_Protein
homologs	homologs	Gene_or_Protein
HP-2	HP-2	Gene_or_Protein
hp3	hp3	Gene_or_Protein
HQT	HQT	Gene_or_Protein
HRE	StHRE	Gene_or_Protein
HS18	HS18	Gene_or_Protein
HvBRI1	HvBRI1	Gene_or_Protein
hydroxycinnamoyl-CoA quinate hydroxycinnamoyl transferase	hydroxycinnamoyl-CoA quinate hydroxycinnamoyl transferase	Gene_or_Protein
hydroxycinnamoyl-CoA shikimate hydroxycinnamoyl transferase	hydroxycinnamoyl-CoA:shikimate hydroxycinnamoyl transferase	Gene_or_Protein
hydroxylase	hydroxylase	Gene_or_Protein
hydroxymethylbutenyl diphosphate reductase	hydroxymethylbutenyl diphosphate reductase	Gene_or_Protein
