Label	subjectText	subjectType
carotenoid esters	carotenoid esters	Metabolite
cellulosic	cellulosic	Metabolite
CGA	CGA	Metabolite
chaconine	chaconine	Metabolite
chlorogenic acid	chlorogenic acid	Metabolite
chlorogenic acid	chlorogen-ic acid	Metabolite
chlorogenic acid	chlorogenic acids	Metabolite
chlorophyll	chlorophyll	Metabolite
chloroplastic compartments	chloroplastic compartments	Metabolite
cinnamic	cinnamic	Metabolite
cis-z-carotene	cis-z-carotene	Metabolite
copal-8-ol diphosphate	copal-8-ol diphosphate	Metabolite
cyanidin	cyanidin	Metabolite
cyclic carotenoids	cyclic carotenoids	Metabolite
cyclin	cyclin	Metabolite
cyclin-dependent	cyclin-dependent	Metabolite
cycloartanol	cycloartanol	Metabolite
cyclopentanone	cyclopentanone	Metabolite
cyclophilin A	cyclophilin A	Metabolite
cystathionine	cystathionine	Metabolite
cystathionine beta-lyase	cystathionine beta-lyase	Metabolite
cystathionine-gamma-synthase	cystathionine-gamma-synthase	Metabolite
cysteine	cysteine	Metabolite
cytokinin	cytokinin	Metabolite
cytokinin	cytokinins	Metabolite
cytokinin-activating	cytokinin-activating	Metabolite
cytosine	cytosine	Metabolite
delphinidin	delphinidin	Metabolite
delphinidin	delphinidinin	Metabolite
dicaffeoyltartaric acid	dicaffeoyltartaric acid	Metabolite
dihydrocapsaicin	dihydrocapsaicin	Metabolite
dihydrophaseic acid	dihydrophaseic acid	Metabolite
diols	diols	Metabolite
EAA	EAA	Metabolite
epoxidase	epoxidase	Metabolite
epoxides	epoxides	Metabolite
epoxycarotenoids	epoxycarotenoids	Metabolite
ester	ester	Metabolite
ethylene	ethylene	Metabolite
ferredoxin	ferredoxin	Metabolite
ferulic acid	ferulic acid	Metabolite
feruloyl	feruloyl	Metabolite
flagellin	flagellin	Metabolite
flavonoid	flavonoid	Metabolite
flavonoid	flavonoids	Metabolite
flavonol	flavonol	Metabolite
flavonol	flavonols	Metabolite
flavonone 3	flavonone 3	Metabolite
flavour	flavour	Metabolite
fructose	fructose	Metabolite
fusaric acid	fusaric acid	Metabolite
GA	GA	Metabolite
GABA	GABA	Metabolite
galactosyl	galactosyl	Metabolite
gallic acid	Gallic acid	Metabolite
geranylacetone	geranylacetone	Metabolite
geranylgeranyl diphosphate	geranylgeranyl diphosphate	Metabolite
geranylgeranyl diphosphate	geranylger-anyl diphosphate	Metabolite
gibberellic acid	gibberellic acid	Metabolite
gibberellin	gibberellin	Metabolite
glucopyranose	glucopyranose	Metabolite
glucose	glucose	Metabolite
glucose-1-phosphate	glucose-1-phosphate	Metabolite
glutathione	glutathione	Metabolite
glutelin	glutelin	Metabolite
glycinebetaine	glycinebetaine	Metabolite
glycoalkaloid	glycoalkaloid	Metabolite
glycoalkaloid	glycoalkaloids	Metabolite
glycolytic	glycolytic	Metabolite
glycosides	glycosides	Metabolite
glycosides of anthocyanidins	glycosides of anthocya-nidins	Metabolite
hydroxycinnamic acid	hydroxycinnamic acid	Metabolite
hydroxycinnamic acid	hydroxycinnamic acids	Metabolite
hydroxyproline	hydroxyproline	Metabolite
IAA	IAA	Metabolite
indole-3-pyruvic acid	indole-3-pyruvic acid	Metabolite
intestine	intestine	Metabolite
IPA	IPA	Metabolite
isoleucine	isoleucine	Metabolite
isoprenoids	isoprenoids	Metabolite
jasmonates	jasmonates	Metabolite
jasmonic acid	jasmonic acid	Metabolite
kanamycin	kanamycin	Metabolite
ketocarotenoid astaxanthin	ketocarotenoid astaxanthin	Metabolite
ketocarotenoid astaxanthin	ketocarotenoid astaxan-thin	Metabolite
L-2,4-diaminobutyric acid	L-2,4-diaminobutyric acid	Metabolite
l-Ascorbic acid	l-Ascorbic acid	Metabolite
LCY-b pathway carotenoids	LCY-b pathway carotenoids	Metabolite
linoleic acid	linoleic acid	Metabolite
lipoic acid	lipoic acid	Metabolite
L-phenylalanine	L-phenylalanine	Metabolite
L-tyrosine	l-tyrosine	Metabolite
lutein	lutein	Metabolite
lutein	luteinmuch	Metabolite
lutein-5,6-epoxide	lutein-5, 6-epoxide	Metabolite
lutein-5,6-epoxide	lutein-5,6-epoxide	Metabolite
luteolin	luteolin	Metabolite
lycopene	lycopene	Metabolite
lycopene-e-cyclase	lycopene ε-cyclase	Metabolite
lycopene-e-cyclase	lycopene-e-cyclase	Metabolite
lycopene-to-provitamin A	lycopene-to-provitamin A	Metabolite
lysine	lysine	Metabolite
malic acid	malic acid	Metabolite
malonyldialdehyde	malonyldialdehyde	Metabolite
maltose	maltose	Metabolite
malvidin	malvidin	Metabolite
malvidin-3-p-coumaroylrutinoside-5-glucoside	malvidin-3-p-coumaroylrutinoside-5-glucoside	Metabolite
methionine	methionine	Metabolite
methyl jasmonate	methyl jasmonate	Metabolite
MMA	MMA	Metabolite
monodehydroascorbate	monodehydroascorbate	Metabolite
monomethylarsonic acid	monomethylarsonic acid	Metabolite
neochlorogenic acid	neochlorogenic acid	Metabolite
neoxanthin	neoxanthin	Metabolite
neoxanthin A	neoxanthin A	Metabolite
nonepoxides	nonepoxides	Metabolite
Nordihydroguaiaretic acid	Nordihydroguaiaretic acid	Metabolite
norflurazon	norflurazon	Metabolite
NPA	NPA	Metabolite
nucleic acid	nucleic acid	Metabolite
nucleoside diphosphate	nucleoside diphosphate	Metabolite
octadecadienoic acid	octadecadienoic acid	Metabolite
palatinose	palatinose	Metabolite
p-coumaric	p-coumaric	Metabolite
pelargonidin	pelargonidin	Metabolite
peonidin	peonidin	Metabolite
petunidin	petunidin	Metabolite
petunidin-3-p-coumaroylrutinoside-5-glucoside	petunidin-3-coum-rutinoside-5-glu	Metabolite
petunidin-3-p-coumaroylrutinoside-5-glucoside	petunidin-3-p-coumaroylrutinoside-5-glucoside	Metabolite
PGA	PGA	Metabolite
phenazine-1-carboxamide	phenazine-1-carboxamide	Metabolite
phenethylamine	phenethylamine	Metabolite
phenolic	phenol	Metabolite
phenolic	phenolic	Metabolite
phenolic	phenolic acids	Metabolite
phenolic	phenolics	Metabolite
phenylalanine	phenylalanine	Metabolite
phosphotyrosine	phosphotyrosine	Metabolite
phtalamic acid	phtalamic acid	Metabolite
phytoene	phytoene	Metabolite
polyamine	polyamine	Metabolite
polygalacturonic acid	polygalacturonic acid	Metabolite
polyphenol	polyphenol	Metabolite
polyphenol	polyphenolic	Metabolite
polyphenol	polyphenols	Metabolite
prenyl pyrophosphate	prenyl pyrophosphate	Metabolite
prenyl pyrophosphate	prenyl pyrophosphates	Metabolite
protocatechuic acid	Protocatechuic acid	Metabolite
provitamin A	provitamin A	Metabolite
provitamin A	provitamin A.	Metabolite
pseudoionone	pseudoionone	Metabolite
quercetin	quercetin	Metabolite
quercetin-3-rutinoside	quercetin-3-rutinoside	Metabolite
quinabactin	quinabactin	Metabolite
quinones	quinones	Metabolite
retinol	retinol	Metabolite
rutin	rutin	Metabolite
salicylic acid	Salicylic acid	Metabolite
solanine	solanine	Metabolite
starch	starch	Metabolite
starch-synthesizing	starch-synthesizing	Metabolite
staurosporine	staurosporine	Metabolite
strigolactone	strigolactone	Metabolite
strigolactone	strigolactones	Metabolite
sucrose	sucrose	Metabolite
sucrose-hexose	sucrose-hexose	Metabolite
sucrose-hydrolysing	sucrose-hydrolysing	Metabolite
sucrose-responsive	sucrose-responsive	Metabolite
TAC	TAC	Metabolite
taraxanthin	taraxanthin	Metabolite
taraxanthin	tarax-anthin	Metabolite
TCA	TCA	Metabolite
teasterone	teasterone	Metabolite
tocopherol	tocopherol	Metabolite
tocopherol	tocopherols	Metabolite
TP	TP	Metabolite
trans-cinnamic acid	trans-cinnamic acid	Metabolite
tricarboxylic acid	tricarboxylic acid	Metabolite
tuberonic acid	tuberonic acid	Metabolite
tyramine	tyramine	Metabolite
tyrosine	tyrosine	Metabolite
tyrosine	tyrosine-and	Metabolite
UDP-galactose	UDP-galactose	Metabolite
uronic acid	uronic acid	Metabolite
V	V	Metabolite
violaxanthin	violaxanthin	Metabolite
violaxanthin	violaxan-thin	Metabolite
violaxanthin	viola-xanthin	Metabolite
violaxanthin-like carotenoid	violaxanthin-like carotenoid	Metabolite
violoxanthin	violoxanthin	Metabolite
vitamin A	vitamin A	Metabolite
vitamin A	vitamin A.	Metabolite
xanthine	xanthine	Metabolite
xanthophyll	xanthophyll	Metabolite
xanthophyll	xanthophylls	Metabolite
xanthophyll esters	xanthophyll esters	Metabolite
xanthoxin	xanthoxin	Metabolite
Z	Z	Metabolite
Z-abienol	Z-abienol	Metabolite
z-carotene	z-carotene	Metabolite
zea	zea	Metabolite
zeaxanthin	zeaxanthin	Metabolite
zeaxanthin	zeax-anthin	Metabolite
zeaxanthin-rich	zeaxanthin-rich	Metabolite
Label	subjectText	subjectType
amylopectin branching	amylopectin branching	Trait
branching	branching	Trait
browning	Browning	Trait
colour	colour	Trait
colour	coloured	Trait
cooking type	cooking type	Trait
developing tubers	developing tubers	Trait
development	development	Trait
discoloration	discoloration	Trait
disease resistance	disease resistance	Trait
dormancy	dormancy	Trait
enzymatic discoloration	ED	Trait
enzymatic discoloration	enzymatic browning	Trait
enzymatic discoloration	enzymatic discoloration	Trait
flesh	flesh	Trait
flesh	fleshed	Trait
flesh trait	Flesh Trait	Trait
flower colour	flower colour	Trait
flower development	flower development	Trait
flower shape	flower shape	Trait
flowering	flower	Trait
flowering	flowering	Trait
growth	growth	Trait
nutritional value	nutritional value	Trait
onset	onset	Trait
orange flesh	orange-fleshed	Trait
plant development	plant development	Trait
plant growth	plant growth	Trait
plant height	plant height	Trait
quality trait	quality trait	Trait
quality trait	Quality traits	Trait
senescence	senescence	Trait
shoot growth	shoot	Trait
shoot growth	shoot branching	Trait
shoot growth	shoot formation	Trait
shoot growth	shoot growth	Trait
shoot growth	shoot-branching	Trait
sprouting	sprouting	Trait
stolon swelling	stolon swelling	Trait
stolon swelling	swelling stolons	Trait
swelling	swelling	Trait
texture after cooking	texture after cooking	Trait
tuber color	tuber color	Trait
tuber cooking type	tuber cooking type	Trait
tuber development	tuber development	Trait
tuber dormancy	tuber dormancy	Trait
tuber firmness after cooking	tuber firmness after cooking	Trait
tuber flesh	flesh tuber	Trait
tuber flesh	fleshed tuber	Trait
tuber flesh	tuber flesh	Trait
tuber flesh colour	flesh color	Trait
tuber flesh colour	flesh colors	Trait
tuber flesh colour	flesh colour	Trait
tuber flesh colour	flesh colours	Trait
tuber flesh colour	tuber flesh color	Trait
tuber flesh colour	Tuber flesh colour	Trait
tuber flesh colour	tuber Xesh color	Trait
tuber growth	tuber formation	Trait
tuber growth	tuber growth	Trait
tuber initiation	tuber induction	Trait
tuber initiation	tuber initiation	Trait
tuber initiation	tuber onset	Trait
tuber initiation	tuber organogenesis	Trait
tuber initiation	tuberization	Trait
tuber maturation	tuber maturation	Trait
tuber mealiness	tuber mealiness	Trait
tuber number	tuber number	Trait
tuber shape	tuber shape	Trait
tuber size	Tuber size	Trait
tuber weight	tuber weight	Trait
tuber yield	tuber yield	Trait
tuber yield	yield of tubers	Trait
white flesh colour	white-fleshed	Trait
yellow orange colour	yellow-orange color	Trait
yield	yield	Trait
H	′H	Gene_or_Protein
AN1	AN1	Gene_or_Protein
AN2	an2	Gene_or_Protein
anthocyanidin-3′-O-glycoside-6′-O-acyl transferase	anthocyanidin-3′-O-glycoside-6′-O-acyl transferase	Gene_or_Protein
anthocyanidin-glycoside-3′-O-methyl transferase	anthocyanidin-glycoside-3′-O-methyl transferase	Gene_or_Protein
ascorbate peroxidase	ascorbate peroxidase	Gene_or_Protein
beta-carotene hydroxylase	Bch	Gene_or_Protein
 -carotene desaturase	-carotene desaturase	Gene_or_Protein
 -carotene hydroxylase	-carotene hydroxylase	Gene_or_Protein
CCD4	CCD4A	Gene_or_Protein
CCS	Ccs	Gene_or_Protein
cd2	CD2	Gene_or_Protein
chalcone synthase	Chalcone synthase	Gene_or_Protein
CHS	chs	Gene_or_Protein
CHY	Chy	Gene_or_Protein
CHY	Chy2	Gene_or_Protein
crtB	CRTB	Gene_or_Protein
crtI	CrtI	Gene_or_Protein
CrtISO	CRTISO	Gene_or_Protein
 -cysteine desulfhydrase	-cysteine desulfhydrase	Gene_or_Protein
DXS	dxs	Gene_or_Protein
epoxide hydrolase	Epoxide hydrolase	Gene_or_Protein
F3H	f3h	Gene_or_Protein
flavonoid-3-hydroxylase	flavonoid-3′-hydroxylase;	Gene_or_Protein
 -glucuronidase	-glucuronidase	Gene_or_Protein
JAF13	jaf13	Gene_or_Protein
kinase	KINASE	Gene_or_Protein
LCY-b	LCY-B	Gene_or_Protein
leucine aminopeptidase	Leucine aminopeptidase	Gene_or_Protein
lipoxygenase	Lipoxygenase	Gene_or_Protein
lycopene beta-cyclase	Lycopene beta-cyclase	Gene_or_Protein
lycopene beta-cyclase	lycopene β-cyclases	Gene_or_Protein
MICRO.127.C2	Micro.187.C2	Gene_or_Protein
MYB	Myb	Gene_or_Protein
neoxanthin synthase	Neoxanthin synthase	Gene_or_Protein
patatin	Patatin	Gene_or_Protein
PDS	Pds	Gene_or_Protein
phytoene desaturase	Phytoene desaturase	Gene_or_Protein
phytoene desaturase	phytoene synthase	Gene_or_Protein
Pin2	pin2	Gene_or_Protein
polyphenol oxidase	Polyphenol oxidase	Gene_or_Protein
PPO	Ppo	Gene_or_Protein
psy	PSY	Gene_or_Protein
psy	PSY1	Gene_or_Protein
psy	Psy2	Gene_or_Protein
 -pyrophosphatase	-pyrophosphatase	Gene_or_Protein
 -ring hydroxylase	-ring hydroxylase	Gene_or_Protein
SGT	Sgt1	Gene_or_Protein
SGT	SGT2	Gene_or_Protein
AN1	StAN1	Gene_or_Protein
sucrose	sucrose	Gene_or_Protein
sucrose synthase	Sucrose synthase	Gene_or_Protein
tlcy-b	tLcy-b	Gene_or_Protein
TLRP	tlrp	Gene_or_Protein
 -ureidopropionase	-ureidopropionase	Gene_or_Protein
zds	ZDS	Gene_or_Protein
zeaxanthin epoxidase	Zeaxanthin Epoxidase	Gene_or_Protein
zeaxanthin epoxidase	Zep	Gene_or_Protein
beta-carotene hydroxylase	β-carotene hydroxylase	Gene_or_Protein
beta-carotene hydroxylase	β-carotene hydroxylase 2	Gene_or_Protein
beta-cyclase	β-cyclase	Gene_or_Protein
epsilon-cyclase	ε-cyclase	Gene_or_Protein
 abscissic acid	Abscisic acid	Metabolite
 abscissic acid	abscissic acid	Metabolite
 aminobutyric acid	-aminobutyric acid	Metabolite
aminoisobutyric acid	-aminoisobutyric acid	Metabolite
antheraxanthin	Antheraxanthin	Metabolite
anthocyanin	Anthocyanin	Metabolite
anthocyanin	Anthocyanins	Metabolite
ascorbate	ASCORBATE	Metabolite
beta-carotene	b-Carotene	Metabolite
beta-carotene	Beta-carotene	Metabolite
caffeoylquinic acid	Caffeoylquinic acid	Metabolite
carotene	-carotene	Metabolite
carotenoid	Carotenoid	Metabolite
carotenoid	Carotenoids	Metabolite
chlorogenic acid	Chlorogenic acid	Metabolite
chlorophyll	Chlorophyll	Metabolite
cysteine	-cysteine	Metabolite
flavonoid	Flavonoid	Metabolite
flavonoid	Flavonoids	Metabolite
flavonoid	gallic acid	Metabolite
gibberellic acid	Gibberellic acid	Metabolite
jasmonates	Jasmonates	Metabolite
lutein	Lutein	Metabolite
lycopene	Lycopene	Metabolite
lycopene e-cyclase	lycopene ε-cyclase	Metabolite
 nordihydroguaiaretic acid	nordihydroguaiaretic acid	Metabolite
norflurazon	Norflurazon	Metabolite
phenolic	Phenolic	Metabolite
protocatechuic acid	protocatechuic acid	Metabolite
provitamin A	Provitamin A	Metabolite
 salicylic acid	salicylic acid	Metabolite
solanine	-solanine	Metabolite
starch	Starch	Metabolite
strigolactone	Strigolactones	Metabolite
sucrose	Sucrose	Metabolite
tocopherol	-tocopherol	Metabolite
tuberonic acid	Tuberonic acid	Metabolite
tyrosine	Tyrosine	Metabolite
violaxanthin	Violaxanthin	Metabolite
vitamin A	Vitamin A	Metabolite
xanthophylls	Xanthophylls	Metabolite
Z	z	Metabolite
zeaxanthin	Zeaxanthin	Metabolite
beta-carotene	β-carotene	Metabolite
browning	browning	Trait
enzymatic discoloration	Enzymatic discoloration	Trait
tuber flesh colour	Tuber flesh Color	Trait
tuber flesh colour	tuber flesh colour	Trait
tuber size	tuber size	Trait
H	′H	Gene_or_Protein
anthocyanidin-3-O-glycoside-6-O-acyl transferase	anthocyanidin-3′-O-glycoside-6′-O-acyl transferase	Gene_or_Protein
anthocyanidin-glycoside-3-O-methyl transferase	anthocyanidin-glycoside-3′-O-methyl transferase	Gene_or_Protein
beta-carotene hydroxylase	BCH	Gene_or_Protein
chy	chy2	Gene_or_Protein
crtB	CrtB	Gene_or_Protein
flavonoid-3-hydroxylase	flavonoid-3′-hydroxylase;	Gene_or_Protein
lycopene beta-cyclase	lycopene β-cyclases	Gene_or_Protein
polyphenol oxidase	Polyphenol Oxidase	Gene_or_Protein
psy	Psy	Gene_or_Protein
psy	Psy1	Gene_or_Protein
psy	psy2	Gene_or_Protein
sucrose	SUCROSE	Gene_or_Protein
zeaxanthin epoxidase	Zeaxanthin epoxidase	Gene_or_Protein
beta-carotene hydroxylase	β-carotene hydroxylase	Gene_or_Protein
beta-carotene hydroxylase	β-carotene hydroxylase 2	Gene_or_Protein
beta-cyclase	β-cyclase	Gene_or_Protein
epsilon-cyclase	ε-cyclase	Gene_or_Protein
abscisic acid	ABSCISIC ACID	Metabolite
anthocyanin	ANTHOCYANIN	Metabolite
beta-carotene	B-carotene	Metabolite
lycopene e-cyclase	lycopene ε-cyclase	Metabolite
beta-carotene	β-carotene	Metabolite
lycopene beta-cyclase	lycopene β-cyclases	Gene_or_Protein
lycopene beta-cyclase	β-carotene hydroxylase	Gene_or_Protein
beta-carotene hydroxylase	β-carotene hydroxylase 2	Gene_or_Protein
beta-cyclase	β-cyclase	Gene_or_Protein
epsilon-cyclase	ε-cyclase	Gene_or_Protein
lycopene e-cyclase	lycopene ε-cyclase	Metabolite
beta-carotene	β-carotene	Metabolite
